ConfigSharc
	MAX_STRIP_MULTIPLICITY 6
	STRIP_ENERGY_MATCHING_SIGMA 0.30
	STRIP_ENERGY_MATCHING_NUMBER_OF_SIGMA 3

  DISABLE_CHANNEL SH01STRF8
  DISABLE_CHANNEL SH01STRF9
  DISABLE_CHANNEL SH01STRF10
  DISABLE_CHANNEL SH01STRF11
  DISABLE_CHANNEL SH01STRF12
  DISABLE_CHANNEL SH01STRF13
  DISABLE_CHANNEL SH01STRF14
  DISABLE_CHANNEL SH03STRF1
  DISABLE_CHANNEL SH03STRF2
  DISABLE_CHANNEL SH05STRF22
  DISABLE_CHANNEL SH05STRF23
  DISABLE_CHANNEL SH05STRF24
  DISABLE_CHANNEL SH07STRF23
  DISABLE_CHANNEL SH07STRF24
  DISABLE_CHANNEL SH08STRF19
  DISABLE_CHANNEL SH08STRF20
  DISABLE_CHANNEL SH08STRF21
  DISABLE_CHANNEL SH09STRF3
  DISABLE_CHANNEL SH09STRF4
  DISABLE_CHANNEL SH09STRF5
  DISABLE_CHANNEL SH09STRF13
  DISABLE_CHANNEL SH09STRF14
  DISABLE_CHANNEL SH09STRF15
  DISABLE_CHANNEL SH10STRF1
  DISABLE_CHANNEL SH10STRF2
  DISABLE_CHANNEL SH10STRF6
  DISABLE_CHANNEL SH10STRF7
  DISABLE_CHANNEL SH10STRF8
  DISABLE_CHANNEL SH12STRF19
  DISABLE_CHANNEL SH12STRF20
  DISABLE_CHANNEL SH12STRF21
  DISABLE_CHANNEL SH12STRF22
  DISABLE_CHANNEL SH12STRF23
  
  DISABLE_CHANNEL SH01STRB4
  DISABLE_CHANNEL SH01STRB5
  DISABLE_CHANNEL SH01STRB6
  DISABLE_CHANNEL SH01STRB16
  DISABLE_CHANNEL SH01STRB17
  DISABLE_CHANNEL SH01STRB18
  DISABLE_CHANNEL SH01STRB19
  DISABLE_CHANNEL SH01STRB20
  DISABLE_CHANNEL SH01STRB21
  DISABLE_CHANNEL SH03STRB10
  DISABLE_CHANNEL SH03STRB11
  DISABLE_CHANNEL SH03STRB12
  DISABLE_CHANNEL SH03STRB14
  DISABLE_CHANNEL SH03STRB15
  DISABLE_CHANNEL SH03STRB16
  DISABLE_CHANNEL SH04STRB1
  DISABLE_CHANNEL SH04STRB2
  DISABLE_CHANNEL SH04STRB5
  DISABLE_CHANNEL SH04STRB6
  DISABLE_CHANNEL SH04STRB7
  DISABLE_CHANNEL SH04STRB8
  DISABLE_CHANNEL SH04STRB9
  DISABLE_CHANNEL SH04STRB10
  DISABLE_CHANNEL SH04STRB11
  DISABLE_CHANNEL SH04STRB12
  DISABLE_CHANNEL SH04STRB13
  DISABLE_CHANNEL SH04STRB23
  DISABLE_CHANNEL SH04STRB24
  DISABLE_CHANNEL SH05STRB9
  DISABLE_CHANNEL SH05STRB10
  DISABLE_CHANNEL SH05STRB11
  DISABLE_CHANNEL SH05STRB25
  DISABLE_CHANNEL SH05STRB26
  DISABLE_CHANNEL SH05STRB27
  DISABLE_CHANNEL SH05STRB28
  DISABLE_CHANNEL SH05STRB29
  DISABLE_CHANNEL SH05STRB30
  DISABLE_CHANNEL SH05STRB31
  DISABLE_CHANNEL SH05STRB32
  DISABLE_CHANNEL SH05STRB33
  DISABLE_CHANNEL SH05STRB34
  DISABLE_CHANNEL SH05STRB35
  DISABLE_CHANNEL SH05STRB36
  DISABLE_CHANNEL SH05STRB37
  DISABLE_CHANNEL SH05STRB38
  DISABLE_CHANNEL SH05STRB39
  DISABLE_CHANNEL SH05STRB40
  DISABLE_CHANNEL SH05STRB41
  DISABLE_CHANNEL SH05STRB45
  DISABLE_CHANNEL SH05STRB46
  DISABLE_CHANNEL SH05STRB47
  DISABLE_CHANNEL SH06STRB6
  DISABLE_CHANNEL SH06STRB7
  DISABLE_CHANNEL SH06STRB8
  DISABLE_CHANNEL SH06STRB14
  DISABLE_CHANNEL SH06STRB15
  DISABLE_CHANNEL SH06STRB16
  DISABLE_CHANNEL SH06STRB17
  DISABLE_CHANNEL SH06STRB18
  DISABLE_CHANNEL SH06STRB19
  DISABLE_CHANNEL SH06STRB20
  DISABLE_CHANNEL SH06STRB21
  DISABLE_CHANNEL SH06STRB22
  DISABLE_CHANNEL SH06STRB23
  DISABLE_CHANNEL SH06STRB24
  DISABLE_CHANNEL SH06STRB25
  DISABLE_CHANNEL SH06STRB44
  DISABLE_CHANNEL SH06STRB45
  DISABLE_CHANNEL SH06STRB46
  DISABLE_CHANNEL SH06STRB47
  DISABLE_CHANNEL SH06STRB48
  DISABLE_CHANNEL SH07STRB43
  DISABLE_CHANNEL SH07STRB45
  DISABLE_CHANNEL SH07STRB46
  DISABLE_CHANNEL SH07STRB47
  DISABLE_CHANNEL SH07STRB48
  DISABLE_CHANNEL SH08STRB10
  DISABLE_CHANNEL SH08STRB11
  DISABLE_CHANNEL SH08STRB12
  DISABLE_CHANNEL SH08STRB13
  DISABLE_CHANNEL SH08STRB14
  DISABLE_CHANNEL SH08STRB15
  DISABLE_CHANNEL SH08STRB16
  DISABLE_CHANNEL SH08STRB43
  DISABLE_CHANNEL SH08STRB44
  DISABLE_CHANNEL SH08STRB46
  DISABLE_CHANNEL SH08STRB47
  DISABLE_CHANNEL SH08STRB48
  DISABLE_CHANNEL SH09STRB1
  DISABLE_CHANNEL SH09STRB2
  DISABLE_CHANNEL SH09STRB4
  DISABLE_CHANNEL SH09STRB5
  DISABLE_CHANNEL SH09STRB6
  DISABLE_CHANNEL SH09STRB8
  DISABLE_CHANNEL SH09STRB9
  DISABLE_CHANNEL SH09STRB10
  DISABLE_CHANNEL SH09STRB11
  DISABLE_CHANNEL SH09STRB12
  DISABLE_CHANNEL SH09STRB13
  DISABLE_CHANNEL SH09STRB14
  DISABLE_CHANNEL SH09STRB15
  DISABLE_CHANNEL SH09STRB16
  DISABLE_CHANNEL SH09STRB17
  DISABLE_CHANNEL SH09STRB23
  DISABLE_CHANNEL SH09STRB24
  DISABLE_CHANNEL SH09STRB25
  DISABLE_CHANNEL SH09STRB27
  DISABLE_CHANNEL SH09STRB28
  DISABLE_CHANNEL SH09STRB29
  DISABLE_CHANNEL SH09STRB37
  DISABLE_CHANNEL SH09STRB38
  DISABLE_CHANNEL SH09STRB39
  DISABLE_CHANNEL SH09STRB42
  DISABLE_CHANNEL SH09STRB43
  DISABLE_CHANNEL SH09STRB44
  DISABLE_CHANNEL SH09STRB45
  DISABLE_CHANNEL SH09STRB46
  DISABLE_CHANNEL SH09STRB47
  DISABLE_CHANNEL SH10STRB1
  DISABLE_CHANNEL SH10STRB2
  DISABLE_CHANNEL SH10STRB3
  DISABLE_CHANNEL SH10STRB4
  DISABLE_CHANNEL SH10STRB5
  DISABLE_CHANNEL SH10STRB6
  DISABLE_CHANNEL SH10STRB7
  DISABLE_CHANNEL SH10STRB8
  DISABLE_CHANNEL SH10STRB9
  DISABLE_CHANNEL SH10STRB10
  DISABLE_CHANNEL SH10STRB11
  DISABLE_CHANNEL SH10STRB12
  DISABLE_CHANNEL SH10STRB15
  DISABLE_CHANNEL SH10STRB16
  DISABLE_CHANNEL SH10STRB17
  DISABLE_CHANNEL SH10STRB18
  DISABLE_CHANNEL SH10STRB19
  DISABLE_CHANNEL SH10STRB46
  DISABLE_CHANNEL SH10STRB47
  DISABLE_CHANNEL SH10STRB48
  DISABLE_CHANNEL SH12STRB4
  DISABLE_CHANNEL SH12STRB35
  DISABLE_CHANNEL SH12STRB36
  DISABLE_CHANNEL SH12STRB37

